Country,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Luxembourg,"$135,683","$116,356","$113,219","$117,255","$110,193","$106,899","$105,462","$123,679","$120,000","$112,585","$119,025","$110,886","$109,420","$120,422","$107,475","$90,789","$80,988","$76,545","$65,689","$53,006","$48,440","$48,660","$50,872","$47,445","$46,642","$50,444","$51,032","$43,933","$40,067","$39,571","$35,747","$33,465","$26,618","$25,219","$22,443","$18,150","$12,482","$12,127","$12,374","$12,591","$13,837","$16,531","$15,204","$13,034","$10,486","$9,491","$8,701","$8,967","$7,447","$5,487","$4,435","$4,298","$3,659","$3,175","$2,910","$2,900","$2,780","$2,756","$2,441","$2,312","$2,222","$2,242"
Bermuda,"$110,869","$107,706","$116,153","$113,051","$111,821","$106,886","$102,006","$98,468","$99,472","$98,432","$97,774","$101,875","$101,408","$106,935","$104,287","$95,222","$75,882","$70,359","$66,112","$62,583","$58,884","$56,284","$54,245","$51,372","$48,479","$44,827","$33,990","$31,476","$30,901","$28,670","$27,700","$26,842","$25,518","$24,253","$22,412","$20,451","$18,270","$17,470","$15,902","$14,166","$13,426","$11,218","$9,613","$8,877","$8,371","$7,261","$6,509","$5,854","$5,009","$4,343","$3,866","$3,387","$3,054","$2,830","$2,983","$2,631","$2,282","$2,200","$2,020","$2,020","$1,962","$1,902"
Ireland,"$99,152","$85,423","$80,887","$79,108","$69,774","$62,862","$62,012","$55,600","$51,533","$49,026","$52,177","$48,655","$52,133","$61,353","$61,396","$54,329","$50,933","$47,754","$41,204","$32,705","$28,282","$26,335","$26,338","$24,295","$22,551","$20,836","$19,158","$15,903","$14,657","$15,714","$14,087","$14,031","$11,176","$10,716","$9,582","$8,112","$6,012","$5,692","$5,915","$6,161","$5,986","$6,372","$5,430","$4,400","$3,427","$2,920","$2,973","$2,517","$2,424","$2,080","$1,704","$1,487","$1,291","$1,125","$1,152","$1,075","$1,024",$965,$852,$797,$739,$686
Switzerland,"$93,457","$87,100","$85,335","$86,388","$83,352","$83,073","$84,776","$89,685","$88,109","$86,548","$91,254","$77,117","$72,083","$74,572","$65,360","$59,301","$56,547","$54,878","$49,470","$42,579","$39,728","$38,952","$41,786","$42,740","$41,631","$48,145","$50,156","$43,128","$39,270","$40,748","$39,578","$39,608","$31,335","$32,718","$30,466","$24,480","$17,167","$17,006","$17,874","$18,015","$17,680","$19,410",,,,,,,,,,,"$3,345","$3,122","$2,961","$2,785","$2,620","$2,501","$2,294","$2,131","$1,971","$1,787"
Norway,"$89,203","$67,330","$75,720","$82,268","$75,497","$70,461","$74,356","$97,019","$102,913","$101,524","$100,601","$87,694","$79,978","$96,944","$85,140","$74,148","$66,810","$57,604","$50,135","$43,084","$38,543","$38,131","$36,371","$34,788","$36,629","$37,322","$34,876","$29,316","$27,964","$30,524","$28,597","$28,243","$24,281","$24,207","$22,506","$18,883","$15,754","$14,989","$14,928","$15,225","$15,513","$15,772","$13,047","$11,463","$10,266","$8,927","$8,204","$6,812","$5,690","$4,414","$3,736","$3,306","$2,875","$2,662","$2,514","$2,317","$2,164","$1,938","$1,776","$1,667","$1,560","$1,442"
Singapore,"$72,794","$60,729","$65,831","$66,859","$61,151","$56,860","$55,647","$57,563","$56,967","$55,546","$53,890","$47,237","$38,927","$40,007","$39,433","$33,769","$29,961","$27,609","$23,730","$22,160","$21,700","$23,852","$21,796","$21,829","$26,376","$26,234","$24,914","$21,553","$18,290","$16,136","$14,502","$11,862","$10,395","$8,914","$7,539","$6,800","$7,002","$7,228","$6,633","$6,078","$5,597","$4,928","$3,901","$3,194","$2,846","$2,759","$2,490","$2,342","$1,685","$1,264","$1,071",$926,$813,$709,$626,$567,$517,$486,$511,$472,$449,$428
United-states,"$69,288","$63,028","$65,095","$62,805","$59,915","$57,867","$56,763","$55,124","$53,291","$51,784","$50,066","$48,651","$47,195","$48,570","$48,050","$46,302","$44,123","$41,725","$39,490","$37,998","$37,134","$36,330","$34,515","$32,854","$31,459","$29,968","$28,691","$27,695","$26,387","$25,419","$24,342","$23,889","$22,857","$21,417","$20,039","$19,071","$18,237","$17,121","$15,544","$14,434","$13,976","$12,575","$11,674","$10,565","$9,453","$8,592","$7,801","$7,226","$6,726","$6,094","$5,609","$5,234","$5,032","$4,696","$4,336","$4,146","$3,828","$3,574","$3,375","$3,244","$3,067","$3,007"
Iceland,"$68,384","$59,264","$68,941","$74,470","$72,010","$61,988","$52,952","$54,577","$49,805","$45,996","$47,715","$43,237","$41,301","$56,943","$69,496","$57,493","$56,795","$47,335","$39,477","$32,409","$28,897","$32,096","$32,382","$31,030","$27,919","$27,615","$26,634","$24,019","$23,580","$27,124","$26,803","$25,385","$22,434","$24,452","$22,453","$16,406","$12,361","$11,960","$11,672","$13,712","$15,137","$14,822","$12,641","$11,237","$9,957","$7,583","$6,454","$7,041","$5,437","$4,015","$3,252","$2,576","$2,039","$2,354","$3,126","$3,216","$2,724","$2,298","$1,832","$1,562","$1,418","$1,415"
Denmark,"$67,803","$61,063","$59,776","$61,592","$57,610","$54,664","$53,255","$62,549","$61,191","$58,508","$61,754","$58,041","$58,163","$64,322","$58,487","$52,027","$48,800","$46,512","$40,459","$33,229","$30,752","$30,744","$33,441","$33,368","$32,836","$35,651","$35,351","$29,996","$27,598","$29,570","$27,011","$26,891","$21,901","$22,527","$21,341","$17,201","$12,253","$11,563","$11,858","$11,804","$12,082","$13,884","$13,752","$11,826","$9,784","$8,788","$7,999","$6,771","$6,119","$4,654","$3,846","$3,464","$3,151","$2,776","$2,701","$2,487",,,,,,
Qatar,"$61,276","$50,124","$62,088","$65,908","$59,125","$57,163","$63,039","$83,858","$85,051","$85,076","$82,410","$67,403","$59,095","$80,234","$65,421","$59,531","$51,456","$42,125","$34,518","$30,215","$28,517","$29,976","$21,724","$18,593","$21,105","$17,337","$15,850","$14,544","$14,271","$15,434","$14,124","$15,454","$14,053","$13,611","$12,902","$12,704","$16,591","$19,645","$20,910","$27,402","$34,927","$35,010","$27,455","$21,110","$19,842","$18,906","$15,293","$15,632","$5,584","$3,910","$3,247","$2,756",,,,,,,,,,
Sweden,"$60,239","$52,300","$51,939","$54,589","$53,792","$51,965","$51,545","$60,020","$61,127","$58,038","$60,756","$52,869","$46,947","$56,153","$53,700","$46,594","$43,437","$42,822","$37,322","$29,899","$27,248","$29,625","$30,941","$30,597","$30,312","$32,999","$30,283","$26,084","$24,425","$32,801","$31,823","$30,594","$25,662","$24,535","$21,793","$17,981","$13,667","$13,099","$12,608","$13,739","$15,586","$17,098","$14,877","$12,621","$11,449","$10,868","$10,117","$8,090","$7,301","$6,027","$5,133","$4,736","$4,234","$3,926","$3,721","$3,454","$3,206","$2,941","$2,657","$2,469","$2,289","$2,114"
Australia,"$59,934","$51,680","$54,875","$57,181","$53,934","$49,882","$56,707","$62,512","$68,157","$68,028","$62,574","$52,088","$42,783","$49,655","$41,001","$36,117","$34,081","$30,514","$23,492","$20,118","$19,527","$21,698","$20,559","$21,346","$23,509","$21,904","$20,358","$18,079","$17,667","$18,604","$18,856","$18,243","$17,828","$14,279","$11,645","$11,385","$11,459","$12,455","$11,538","$12,789","$11,855","$10,212","$9,297","$8,256","$7,778","$7,490","$7,006","$6,484","$4,772","$3,950","$3,496","$3,305","$2,992","$2,724","$2,580","$2,344","$2,281","$2,131","$1,967","$1,855","$1,878","$1,811"
Netherlands,"$58,061","$52,396","$52,476","$53,045","$48,675","$46,039","$45,193","$52,901","$52,199","$50,070","$54,230","$51,000","$52,722","$57,880","$51,799","$44,901","$41,995","$40,437","$35,751","$29,343","$26,897","$26,214","$28,273","$27,886","$26,701","$29,007","$29,258","$24,646","$23,122","$23,904","$21,732","$21,291","$17,398","$17,745","$16,710","$13,784","$9,926","$9,977","$10,680","$11,073","$11,520","$13,792","$12,799","$11,179","$9,167","$7,926","$7,336","$6,441","$5,346","$4,104","$3,379","$2,927","$2,643","$2,185","$1,991","$1,836","$1,708","$1,542","$1,328","$1,241","$1,159","$1,069"
Finland,"$53,983","$49,161","$48,629","$49,989","$46,412","$43,814","$42,802","$50,327","$49,892","$47,708","$51,149","$46,505","$47,481","$53,773","$48,476","$41,223","$39,055","$37,772","$32,928","$26,998","$24,968","$24,346","$26,186","$26,009","$24,692","$25,783","$26,272","$20,301","$17,609","$22,319","$25,485","$28,365","$23,973","$22,048","$18,571","$14,951","$11,398","$10,834","$10,497","$10,938","$10,927","$11,224","$9,332","$7,629","$7,069","$6,740","$6,256","$5,298","$4,173","$3,178","$2,716","$2,466","$2,178","$1,907","$2,034","$2,010","$1,882","$1,708","$1,522","$1,412","$1,327","$1,179"
Austria,"$53,268","$48,589","$50,114","$51,487","$47,429","$45,308","$44,196","$51,786","$50,731","$48,565","$51,442","$46,904","$48,153","$51,920","$46,915","$40,669","$38,417","$36,889","$32,294","$26,528","$24,559","$24,626","$27,183","$27,362","$26,705","$29,809","$30,326","$25,647","$24,082","$24,880","$22,411","$21,681","$17,469","$17,579","$16,393","$13,083","$9,172","$8,991","$9,537","$9,410","$9,385","$10,870","$9,794","$8,205","$6,811","$5,678","$5,286","$4,631","$3,891","$2,924","$2,381","$2,059","$1,825","$1,678","$1,570","$1,487","$1,375","$1,269","$1,167","$1,088","$1,032",$935
Canada,"$52,051","$43,258","$46,329","$46,549","$45,129","$42,316","$43,596","$50,956","$52,635","$52,669","$52,224","$47,562","$40,876","$46,711","$44,660","$40,504","$36,383","$32,144","$28,300","$24,255","$23,822","$24,271","$22,315","$21,025","$21,902","$21,227","$20,614","$19,935","$20,121","$20,880","$21,768","$21,448","$20,716","$18,937","$16,309","$14,461","$14,115","$13,878","$13,425","$12,482","$12,337","$11,171","$10,044","$9,124","$8,919","$8,809","$7,511","$7,033","$5,839","$5,090","$4,520","$4,122","$3,764","$3,463","$3,217","$3,047","$2,770","$2,555","$2,374","$2,269","$2,240","$2,259"
Belgium,"$51,768","$45,189","$46,599","$47,549","$44,198","$42,013","$41,008","$47,764","$46,758","$44,671","$47,411","$44,185","$44,760","$48,303","$44,319","$38,705","$36,810","$35,429","$30,655","$25,006","$23,015","$23,099","$25,253","$25,338","$24,821","$27,490","$28,414","$24,209","$22,284","$23,373","$21,042","$20,600","$16,525","$16,391","$15,136","$12,170","$8,751","$8,457","$8,846","$9,344","$10,623","$12,864","$11,811","$10,290","$8,427","$7,243","$6,701","$5,734","$4,901","$3,832","$3,083","$2,766","$2,458","$2,222","$2,087","$1,958","$1,836","$1,702","$1,535","$1,439","$1,350","$1,274"
Israel,"$51,430","$44,178","$43,951","$42,063","$40,774","$37,330","$35,808","$37,848","$36,499","$32,668","$33,776","$30,780","$27,780","$29,651","$24,953","$21,853","$20,585","$19,911","$18,991","$18,440","$20,316","$21,061","$19,129","$19,427","$19,663","$19,357","$18,143",,,,,,,,,,,,,,,,,,,,,,,,,,"$1,852","$1,648","$1,468","$1,514","$1,429","$1,376","$1,258","$1,095","$1,436","$1,229"
Germany,"$50,802","$46,253","$46,795","$47,974","$44,653","$42,136","$41,103","$48,024","$46,299","$43,856","$46,706","$41,572","$41,650","$45,613","$41,640","$36,354","$34,520","$34,107","$30,310","$25,197","$23,628","$23,695","$26,735","$27,289","$26,964","$30,486","$31,658","$27,077","$25,523","$26,438","$23,358","$22,304","$17,764","$17,931","$16,678","$13,462","$9,430","$9,313","$9,864","$9,914","$10,209","$12,138","$11,281","$9,482","$7,683","$6,635","$6,236","$5,639","$5,047","$3,810","$3,192","$2,761",,,,,,,,,,
Hong-kong,"$49,661","$46,101","$48,356","$48,538","$46,160","$43,734","$42,432","$40,315","$38,404","$36,731","$35,142","$32,550","$30,697","$31,516","$30,594","$28,224","$26,650","$24,928","$23,977","$24,666","$25,230","$25,757","$25,092","$25,809","$27,330","$24,818","$23,497","$22,503","$20,396","$17,976","$15,466","$13,486","$12,098","$10,610","$9,071","$7,435","$6,543","$6,208","$5,595","$6,134","$5,991","$5,700","$4,569","$3,924","$3,429","$2,850","$2,252","$2,145","$1,893","$1,385","$1,106",$960,$826,$714,$723,$686,$677,$630,$566,$488,$437,$429
New-zealand,"$48,802","$41,597","$42,865","$43,250","$42,925","$40,058","$38,631","$44,573","$42,977","$39,973","$38,388","$33,677","$28,209","$31,253","$32,480","$26,655","$27,751","$25,420","$21,914","$16,874","$13,883","$13,641","$15,322","$14,738","$17,474","$18,794","$17,400","$15,280","$13,094","$11,793","$12,230","$13,663","$13,312","$13,759","$12,331","$9,428","$7,601","$6,714","$7,598","$7,656","$7,814","$7,467","$6,668","$5,937","$4,951","$4,374","$4,172","$4,611","$4,323","$3,295","$2,773",,"$2,078","$1,885","$2,188","$2,191","$2,151","$2,814","$2,622","$2,449","$2,343","$2,313"
United-kingdom,"$47,334","$41,098","$43,070","$43,647","$40,858","$41,500","$45,405","$47,787","$43,714","$42,687","$42,285","$39,689","$38,952","$47,549","$50,653","$44,654","$42,132","$40,372","$34,487","$30,050","$27,806","$28,223","$28,727","$28,269","$26,743","$24,439","$23,207","$19,709","$18,389","$20,487","$19,901","$19,095","$16,239","$15,987","$13,119","$10,611","$8,652","$8,179","$8,692","$9,146","$9,599","$10,032","$7,805","$5,977","$4,681","$4,138","$4,300","$3,666","$3,426","$3,030","$2,650","$2,348","$2,101","$1,952","$2,059","$1,987","$1,874","$1,748","$1,613","$1,526","$1,472","$1,398"
Macao,"$45,422","$39,403","$86,197","$87,526","$81,019","$73,546","$74,819","$93,023","$89,261","$76,572","$66,891","$52,473","$41,010","$40,811","$36,551","$30,122","$25,183","$22,568","$17,921","$16,425","$15,665","$15,836","$15,650","$16,595","$18,108","$18,244","$18,277","$16,705","$15,304","$13,564","$10,648","$9,442","$8,130","$7,135","$6,353","$5,183","$4,805","$4,797","$4,342","$4,549",,,,,,,,,,,,,,,,,,,,,,
France,"$43,519","$39,037","$40,579","$41,593","$38,781","$37,063","$36,653","$43,069","$42,605","$40,872","$43,848","$40,678","$41,740","$45,519","$41,561","$36,474","$34,773","$33,803","$29,634","$24,293","$22,453","$22,420","$24,682","$24,974","$24,229","$26,872","$26,890","$23,497","$22,380","$23,814","$21,675","$21,794","$17,694","$17,680","$16,302","$13,540","$9,763","$9,420","$9,993","$10,497","$11,105","$12,713","$11,180","$9,265","$7,533","$6,867","$6,691","$5,328","$4,970","$3,855","$3,169","$2,857","$2,752","$2,536","$2,343","$2,186","$2,038","$1,910","$1,745","$1,578","$1,428","$1,335"
Andorra,"$43,048","$37,417","$40,898","$41,793","$38,965","$37,475","$35,771","$41,302","$39,538","$38,685","$43,334","$40,850","$43,504","$48,720","$47,805","$42,675","$40,064","$37,966","$32,273","$25,067","$22,971","$21,854","$19,262","$18,895","$18,356","$19,016","$18,458","$16,235","$16,516","$20,550","$19,534","$18,879","$15,165","$14,305","$12,615","$10,361","$7,776","$7,729","$8,025","$9,610","$10,373","$12,379","$11,818","$9,128","$7,752","$7,151","$7,169","$6,321","$5,342","$4,218","$3,497","$3,239",,,,,,,,,,
Japan,"$39,285","$39,918","$40,458","$39,727","$38,834","$39,375","$34,961","$38,475","$40,899","$49,145","$48,760","$44,968","$41,309","$39,876","$35,779","$35,992","$37,813","$38,299","$35,387","$32,821","$34,406","$39,169","$36,610","$32,424","$35,638","$39,150","$44,198","$39,934","$35,682","$31,415","$28,915","$25,371","$24,823","$25,059","$20,749","$17,113","$11,577","$10,979","$10,421","$9,576","$10,360","$9,463","$9,104","$8,821","$6,335","$5,198","$4,674","$4,354","$3,975","$2,967","$2,272","$2,056","$1,685","$1,451","$1,239","$1,069",$929,$844,$725,$640,$569,$475
Italy,"$35,551","$31,835","$33,673","$34,622","$32,407","$30,961","$30,242","$35,566","$35,560","$35,052","$38,650","$36,036","$37,227","$40,945","$37,871","$33,530","$32,055","$31,317","$27,526","$22,376","$20,501","$20,138","$22,005","$22,318","$21,829","$23,082","$20,665","$19,338","$18,739","$23,243","$21,957","$20,826","$16,387","$15,745","$14,235","$11,315","$7,991","$7,740","$7,833","$7,557","$7,623","$8,457","$6,990","$5,610","$4,604","$4,033","$4,107","$3,621","$3,205","$2,671","$2,306","$2,107","$1,813","$1,652","$1,534","$1,402","$1,304","$1,223","$1,126",$990,$887,$804
South-korea,"$34,758","$31,598","$31,902","$33,437","$31,617","$29,289","$28,732","$29,250","$27,183","$25,467","$25,096","$23,087","$19,144","$21,350","$24,086","$21,743","$19,403","$16,496","$14,673","$13,165","$11,561","$12,257","$10,672","$8,282","$12,398","$13,403","$12,565","$10,385","$8,885","$8,127","$7,637","$6,610","$5,817","$4,749","$3,555","$2,835","$2,482","$2,413","$2,199","$1,993","$1,883","$1,715","$1,784","$1,406","$1,056",$834,$617,$563,$407,$324,$301,$279,$243,$198,$161,$133,$109,$124,$146,$106,$94,$158
Malta,"$33,257","$28,946","$31,186","$31,573","$28,857","$25,625","$24,922","$26,754","$24,771","$22,528","$23,156","$21,799","$21,083","$22,205","$19,486","$16,724","$15,888","$15,197","$13,669","$11,290","$10,402","$10,432","$10,634","$10,409","$9,910","$10,063","$9,857","$8,001","$7,296","$8,220","$7,558","$7,192","$6,041","$5,814","$5,084","$4,195","$3,322","$3,333","$3,527","$3,788","$3,898","$3,948","$3,196","$2,559","$2,038","$1,727","$1,560","$1,245","$1,144",$976,$874,$828,,,,,,,,,,
Brunei,"$31,723","$27,443","$31,086","$31,628","$28,572","$27,158","$31,164","$41,726","$44,741","$47,740","$47,056","$35,271","$27,956","$37,935","$32,663","$30,980","$26,105","$21,902","$18,561","$16,850","$16,472","$18,013","$14,101","$12,694","$16,660","$16,793","$15,933","$14,121","$14,576","$15,275","$13,905","$13,608","$11,873","$11,009","$11,595","$10,214","$15,700","$17,337","$18,129","$20,694","$21,828","$25,422","$14,946","$10,715","$9,917","$8,462","$7,228","$6,923","$2,916","$1,907","$1,456","$1,383","$1,304","$1,364","$1,236","$1,238","$1,114",,,,,
Cyprus,"$30,798","$27,682","$29,206","$29,334","$26,609","$24,606","$23,408","$27,163","$27,729","$28,912","$32,396","$31,024","$32,109","$35,397","$31,245","$26,729","$24,959","$23,793","$20,252","$16,093","$14,821","$14,388","$15,288","$15,093","$14,234","$15,139","$15,261","$11,618","$10,526","$11,310","$9,696","$9,642","$8,039","$7,646","$6,691","$5,643","$4,488","$4,259","$4,091","$4,123","$4,033","$4,232","$2,559","$1,929","$1,476","$1,157",$976,,,,,,,,,,,,,,,
Spain,"$30,116","$27,056","$29,554","$30,365","$28,170","$26,523","$25,742","$29,501","$29,068","$28,323","$31,678","$30,532","$32,170","$35,511","$32,591","$28,389","$26,429","$24,907","$21,511","$17,107","$15,369","$14,750","$15,721","$15,394","$14,731","$16,109","$15,472","$13,415","$13,340","$16,112","$14,812","$13,805","$10,682","$9,703","$8,240","$6,514","$4,700","$4,490","$4,479","$5,160","$5,371","$6,209","$5,770","$4,356","$3,628","$3,279","$3,210","$2,750","$2,248","$1,709","$1,362","$1,212","$1,078",$951,$968,$890,$775,$675,$609,$520,$450,$396
Slovenia,"$29,201","$25,490","$25,943","$26,117","$23,514","$21,678","$20,890","$24,247","$23,503","$22,642","$25,128","$23,532","$24,792","$27,596","$23,818","$19,673","$18,099","$17,233","$14,849","$11,777","$10,480","$10,201","$11,453","$11,176","$10,455","$10,815","$10,730",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,"$28,239","$24,665","$33,872","$33,077","$32,371","$31,315","$31,699","$30,155","$28,769","$29,486","$28,006","$28,444","$28,553","$30,627","$31,472","$30,714","$30,279","$28,396","$28,328","$28,867","$27,486","$27,098","$26,130","$23,514","$22,036","$12,709","$12,239","$11,814","$11,407","$11,687","$11,920","$12,356","$12,163","$11,388","$11,157","$10,344","$9,893","$8,878","$7,698","$7,168","$6,625","$6,341","$5,533","$4,131","$3,617","$3,329","$3,156","$3,416","$3,696","$3,322","$3,297","$3,179","$3,215","$2,804","$2,557","$2,323","$2,145","$1,994","$1,867","$1,753","$1,651","$1,550"
Estonia,"$27,281","$23,054","$23,398","$23,064","$20,438","$18,295","$17,402","$20,261","$19,056","$17,403","$17,488","$14,663","$14,712","$18,205","$16,745","$12,639","$10,413","$8,914","$7,204","$5,342","$4,506","$4,071","$4,141","$4,093","$3,683","$3,381","$3,134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech-republic,"$26,379","$22,933","$23,660","$23,420","$20,636","$18,575","$17,830","$19,891","$20,133","$19,871","$21,871","$19,960","$19,862","$22,805","$18,467","$15,262","$13,431","$11,750","$9,819","$8,061","$6,637","$6,029","$6,337","$6,490","$6,034","$6,533","$5,824","$4,631","$3,956","$3,373","$2,897","$3,942",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"$24,262","$22,195","$23,331","$23,563","$21,490","$19,992","$19,250","$22,104","$21,653","$20,564","$23,217","$22,521","$23,151","$24,949","$22,811","$19,839","$18,780","$18,064","$15,798","$12,937","$11,735","$11,526","$12,475","$12,199","$11,576","$12,185","$11,781","$9,977","$9,535","$10,811","$8,959","$7,885","$6,056","$5,624","$4,804","$3,862","$2,705","$2,523","$2,735","$3,080","$3,246","$3,368","$2,756","$2,457","$2,267","$2,173","$2,128","$2,000","$1,748","$1,302","$1,065",$934,$796,$719,$647,$575,$521,$469,$433,$408,$383,$360
Turks-and-caicos-islands,"$24,047","$23,880","$31,351","$29,553","$27,545","$28,241","$26,184","$23,779","$21,715","$21,345","$21,839","$21,030","$22,020","$27,650","$25,458","$24,559","$20,533","$18,181","$16,385","$15,786","$16,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
