Country,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Albania,"$6,494","$5,332","$5,396","$5,288","$4,531","$4,124","$3,953","$4,579","$4,413","$4,248","$4,437","$4,094","$4,114","$4,371","$3,595","$2,973","$2,674","$2,374","$1,846","$1,425","$1,282","$1,127","$1,033",$814,$717,"$1,010",$751,$586,$367,$201,$337,$617,$698,$653,$675,$694,$640,$639,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,"$6,131","$5,312","$6,419","$6,730","$6,377","$5,871","$6,176","$8,114","$8,218","$8,050","$7,335","$6,337","$5,193","$5,473","$4,714","$3,741","$3,414","$2,783","$2,281","$2,397","$2,440","$2,520","$2,210","$2,566","$2,827","$2,621","$2,540","$2,285","$1,894","$1,697","$1,457","$1,445","$1,218","$1,232","$1,166","$1,143","$1,165","$1,304","$1,349","$1,387","$1,323","$1,242","$1,062",$904,$774,$623,$544,$526,$448,$385,$355,$335,$308,$292,$294,$282,$308,$329,$274,$290,$274,$251
Libya,"$6,018","$7,614","$10,218","$11,482","$10,205","$7,688","$7,590","$9,018","$11,922","$14,722","$7,710","$12,163","$9,914","$14,311","$11,387","$10,208","$8,163","$5,801","$4,673","$3,703","$6,266","$7,143","$6,819","$5,244","$5,998","$5,537","$5,162","$5,893","$6,447","$7,285","$7,041","$6,514",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,"$5,935","$5,628","$6,223","$6,296","$6,214","$6,060","$6,124","$6,377","$6,056","$5,682","$5,201","$4,634","$4,232","$4,249","$3,568","$3,329","$3,002","$2,691","$2,426","$2,172","$1,895","$1,445","$1,579","$2,294","$2,356","$2,156","$2,133","$2,026","$1,728","$1,689","$1,622","$1,490","$1,390","$1,338","$1,464","$1,648","$1,892","$1,912","$1,989","$2,370","$2,661","$2,238","$1,821","$1,572","$1,493","$1,265","$1,105",$970,$588,$496,$441,$472,$528,$451,$459,$450,$455,$441,$369,$316,$375,$455
Paraguay,"$5,400","$4,968","$5,384","$5,783","$5,679","$5,325","$5,414","$6,118","$5,937","$5,185","$5,326","$4,342","$3,627","$4,048","$2,977","$2,271","$1,844","$1,679","$1,365","$1,301","$1,565","$1,664","$1,694","$1,813","$1,994","$2,003","$1,897","$1,687","$1,591","$1,610","$1,611","$1,376","$1,157","$1,063","$1,020",$984,$893,"$1,261","$1,636","$1,609","$1,718","$1,398","$1,104",$850,$713,$594,$541,$490,$374,$296,$262,$240,$231,$220,$215,$209,$204,,,,,
Azerbaijan,"$5,384","$4,230","$4,806","$4,740","$4,147","$3,881","$5,500","$7,891","$7,876","$7,496","$7,190","$5,844","$4,950","$5,575","$3,851","$2,473","$1,578","$1,045",$884,$763,$704,$655,$574,$562,$506,$409,$315,$157,$209,$60,"$1,209","$1,235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,"$5,315","$4,526","$4,492","$4,231","$3,510","$2,880","$2,732","$3,329","$3,322","$3,046","$2,942","$2,438","$1,899","$2,111","$1,532","$1,183","$1,035",$897,$683,$571,$508,$441,$400,$579,$657,$575,$594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,"$5,291","$4,669","$4,652","$4,156","$3,979","$3,706","$3,317","$3,532","$3,560","$3,662","$3,689","$3,051","$2,696","$3,090","$2,784","$2,382","$2,292","$2,310","$2,001","$1,756","$1,473","$1,605","$1,465","$1,367","$1,362","$1,324","$1,186","$1,176","$1,048","$1,069","$1,039",$990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,"$5,086","$5,103","$6,176","$6,317","$6,101","$5,651","$5,391","$5,606","$4,841","$4,592","$4,371","$3,653","$3,363","$4,168","$4,040","$3,716","$3,628","$3,311","$2,819","$2,249","$2,030","$2,069","$2,402","$2,066","$2,637","$2,714","$2,541","$2,385","$2,167","$2,058","$1,882","$1,835","$1,632","$1,535","$1,632","$1,795","$1,603","$1,682","$1,638","$1,787","$1,898","$1,893","$1,641","$1,361","$1,203","$1,182","$1,187",$988,$769,$583,$466,$422,$357,$335,$333,$316,$317,$311,$297,$291,$287,$285
Iraq,"$5,048","$4,584","$5,943","$5,916","$4,985","$4,551","$4,688","$6,638","$7,077","$6,836","$6,045","$4,657","$3,854","$4,637","$3,183","$2,373","$1,856","$1,392",$855,"$1,321","$1,494","$2,058","$1,617",$932,$969,$502,$640,$204,$54,$30,$23,"$10,357","$3,874","$3,773","$3,492","$2,971","$3,113","$3,090","$2,748","$2,937","$2,693","$3,850","$2,852","$1,848","$1,592","$1,471","$1,152","$1,018",$469,$388,$377,$331,$314,$313,,,,$288,$251,$255,$245,$231
Georgia,"$5,042","$4,256","$4,696","$4,722","$4,357","$4,062","$4,014","$4,739","$4,624","$4,422","$4,022","$3,233","$2,823","$3,325","$2,635","$1,996","$1,643","$1,305","$1,010",$854,$802,$750,$674,$852,$807,$689,$578,$520,$550,$757,"$1,315","$1,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,"$5,026","$4,603","$4,639","$4,478","$4,454","$4,173","$3,995","$3,780","$3,523","$3,355","$3,228","$2,853","$2,652","$2,802","$2,491","$2,251","$2,069","$1,859","$1,738","$1,683","$1,550","$1,664","$1,620","$1,756","$1,649","$1,488","$1,425","$1,293","$1,164","$1,094","$1,012",$845,$955,$915,$850,$892,"$1,233","$1,235","$1,213","$1,200","$1,217","$1,143","$1,027",$925,$855,$696,$595,$527,$439,$367,$355,$349,$322,$311,$288,$283,$279,$280,$280,$261,$253,$253
Kosovo,"$4,987","$4,311","$4,416","$4,384","$4,009","$3,760","$3,521","$3,903","$3,705","$3,411","$3,541","$3,010","$2,848","$2,965",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,"$4,836","$4,917","$6,854","$6,938","$6,296","$5,873","$9,168","$9,472","$9,402","$9,201","$8,263","$8,256","$7,408","$6,832","$5,745","$5,198","$3,591","$3,006","$2,611","$2,268","$1,751","$2,012","$1,904","$2,416","$2,040","$1,922","$1,565","$1,392","$1,002",$962,"$1,085",$959,"$1,366","$2,986","$2,572","$2,382","$2,368","$2,369","$2,439","$2,535","$2,468","$2,211","$2,181","$2,054","$1,794","$1,412","$1,296","$1,133",$930,$848,$815,$747,$714,$677,$635,$563,$469,$420,$404,$382,$364,$346
Ukraine,"$4,836","$3,752","$3,661","$3,097","$2,638","$2,188","$2,125","$3,105","$4,188","$4,005","$3,705","$3,078","$2,639","$4,067","$3,198","$2,391","$1,894","$1,417","$1,088",$912,$808,$658,$636,$835,$991,$873,$936,"$1,012","$1,257","$1,418","$1,487","$1,569","$1,598","$1,450","$1,249",,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,"$4,729","$4,157","$5,028","$5,588","$5,367","$4,547","$4,897","$5,470","$5,392","$5,942","$5,807","$5,395","$4,295","$4,212","$4,405","$4,059","$3,740","$3,464","$2,622","$1,809","$1,951","$2,186","$2,193","$2,237","$2,447","$2,398","$2,444","$2,303","$2,091","$2,261","$2,030","$1,947","$1,829","$1,867","$1,787","$1,459","$1,342","$1,679","$2,030","$1,917","$2,081","$2,290",,,,,,,,,,,,,,,,,,,,
Armenia,"$4,670","$4,266","$4,605","$4,221","$3,915","$3,592","$3,607","$3,986","$3,838","$3,682","$3,526","$3,218","$2,994","$4,011","$3,139","$2,158","$1,644","$1,192",$930,$783,$694,$623,$597,$609,$523,$504,$456,$401,$357,$370,$591,$638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,"$4,587","$4,665","$5,369","$5,360","$5,070","$4,844","$4,908","$4,834","$4,990","$5,210","$5,111","$4,704","$4,335","$4,928","$4,624","$4,331","$4,104","$3,734","$3,481","$3,609","$3,438","$3,392","$3,376","$3,368","$3,251","$2,890","$2,596","$2,173","$2,190","$1,437","$1,683","$1,898","$1,833","$1,602","$1,384","$1,168",$899,"$1,029","$1,593","$1,474","$1,356","$1,239","$1,137","$1,256","$1,562","$1,443","$1,410","$1,189",$969,$969,$809,$749,$644,$594,$637,$616,$553,$519,$485,$464,$453,$429
Mongolia,"$4,535","$4,061","$4,405","$4,157","$3,687","$3,658","$3,875","$4,159","$4,366","$4,352","$3,758","$2,643","$1,714","$2,137","$1,633","$1,334",$999,$798,$646,$572,$524,$474,$445,$477,$506,$581,$632,$406,$340,$587,"$1,073","$1,172","$1,671","$1,533","$1,486","$1,465","$1,138","$1,122","$1,495","$1,436","$1,333",,,,,,,,,,,,,,,,,,,,,
Belize,"$4,420","$3,988","$4,983","$4,927","$4,910","$4,878","$4,805","$4,744","$4,576","$4,531","$4,442","$4,304","$4,197","$4,408","$4,291","$4,157","$3,916","$3,825","$3,677","$3,553","$3,417","$3,364","$3,066","$2,993","$2,954","$3,003","$2,998","$2,882","$2,835","$2,669","$2,327","$2,197","$2,012","$1,788","$1,612","$1,366","$1,289","$1,337","$1,233","$1,203","$1,329","$1,373","$1,074",$981,$859,$717,$886,$786,$606,$520,$474,$436,$397,$387,$420,$406,$378,$351,$337,$327,$316,$305
El-salvador,"$4,409","$3,799","$4,168","$4,053","$3,910","$3,806","$3,706","$3,589","$3,510","$3,428","$3,266","$2,983","$2,858","$2,933","$2,786","$2,632","$2,429","$2,278","$2,209","$2,124","$2,072","$2,002","$1,931","$1,886","$1,779","$1,685","$1,585","$1,381","$1,217","$1,073",$983,$914,$841,$816,$781,$754,$770,$752,$730,$718,$737,$778,$768,$707,$678,$548,$453,$410,$364,$327,$315,$308,$293,$290,$288,$282,$274,,,,,
Jordan,"$4,406","$4,283","$4,405","$4,308","$4,232","$4,175","$4,164","$4,131","$4,044","$3,910","$3,853","$3,737","$3,560","$3,456","$2,735","$2,513","$2,183","$2,045","$1,876","$1,802","$1,720","$1,652","$1,620","$1,600","$1,495","$1,464","$1,466","$1,414","$1,334","$1,335","$1,155","$1,167","$1,242","$1,928","$2,157","$2,123","$1,722","$1,784","$1,842","$1,826","$1,779","$1,644","$1,421","$1,163",$962,$805,$660,$596,$484,$419,$375,$372,$432,$374,$458,$519,$511,,,,,
Indonesia,"$4,292","$3,871","$4,135","$3,894","$3,838","$3,563","$3,332","$3,492","$3,624","$3,694","$3,643","$3,122","$2,261","$2,167","$1,860","$1,590","$1,263","$1,150","$1,066",$900,$748,$780,$671,$464,"$1,064","$1,137","$1,026",$912,$828,$682,$632,$585,$530,$482,$442,$475,$517,$525,$513,$584,$567,$492,$357,$366,$334,$278,$233,$202,$131,$91,$79,$80,$75,$65,$54,,,,,,,
Eswatini,"$4,215","$3,435","$3,890","$4,107","$3,914","$3,426","$3,680","$4,039","$4,230","$4,528","$4,497","$4,168","$3,386","$3,137","$3,327","$3,177","$3,084","$2,699","$2,149","$1,405","$1,522","$1,729","$1,557","$1,609","$1,782","$1,695","$1,833","$1,564","$1,529","$1,482","$1,368","$1,355",$873,$894,$780,$621,$515,$732,$852,$854,$938,$922,$725,$620,$571,$529,$577,$545,$472,$321,$307,$260,$252,$196,$189,$200,$188,$178,$152,$131,$125,$104
Marshall-islands,"$4,171","$4,130","$4,073","$3,794","$3,673","$3,491","$3,200","$3,185","$3,247","$3,182","$3,046","$2,846","$2,662","$2,704","$2,647","$2,538","$2,471","$2,431","$2,458","$2,516","$2,389","$2,273","$2,268","$2,230","$2,194","$2,194","$2,383","$2,152","$1,996","$1,849","$1,705","$1,660","$1,589","$1,603","$1,494","$1,392","$1,145","$1,235","$1,197","$1,048",$973,,,,,,,,,,,,,,,,,,,,,
Samoa,"$3,939","$4,068","$4,323","$4,188","$4,259","$4,110","$4,074","$3,937","$4,038","$4,022","$3,933","$3,566","$3,403","$3,499","$3,151","$2,764","$2,653","$2,283","$1,879","$1,597","$1,518","$1,484","$1,471","$1,559","$1,659","$1,460","$1,322","$1,311",$797,$799,$766,$773,$759,$824,$694,$629,$597,$686,$706,$770,,,,,,,,,,,,,,,,,,,,,,
Tunisia,"$3,924","$3,597","$3,572","$3,691","$3,688","$3,924","$4,095","$4,544","$4,445","$4,362","$4,480","$4,345","$4,128","$4,308","$3,776","$3,370","$3,193","$3,111","$2,760","$2,344","$2,253","$2,212","$2,387","$2,293","$2,208","$2,114","$1,976","$1,743","$1,661","$1,799","$1,551","$1,491","$1,253","$1,281","$1,259","$1,200","$1,147","$1,157","$1,204","$1,207","$1,287","$1,372","$1,157",$985,$863,$779,$765,$641,$505,$423,$326,$284,$260,$251,$229,$224,$218,,,,,
Egypt,"$3,876","$3,569","$3,019","$2,537","$2,444","$3,520","$3,563","$3,380","$3,263","$3,230","$2,792","$2,646","$2,331","$2,045","$1,667","$1,397","$1,186","$1,062","$1,102","$1,191","$1,378","$1,450","$1,344","$1,281","$1,209","$1,063",$965,$849,$778,$713,$651,$766,$726,$655,$778,$815,$793,$708,$663,$607,$499,$500,$426,$359,$357,$338,$302,$245,$274,$258,$244,$233,$194,$180,$175,$169,$163,,,,,
Sri-lanka,"$3,815","$3,694","$3,848","$4,059","$4,077","$3,886","$3,844","$3,819","$3,610","$3,351","$3,201","$2,800","$2,090","$2,037","$1,630","$1,436","$1,249","$1,066",$982,$867,$833,$870,$839,$851,$817,$757,$714,$648,$577,$547,$513,$464,$408,$413,$401,$390,$370,$379,$329,$308,$289,$268,$228,$188,$288,$256,$276,$265,$217,$196,$186,$184,$161,$151,$160,$154,$153,$121,$117,$139,$143,$143
Algeria,"$3,765","$3,307","$3,990","$4,142","$4,110","$3,946","$4,178","$5,493","$5,500","$5,592","$5,456","$4,481","$3,883","$4,924","$3,951","$3,479","$3,113","$2,610","$2,103","$1,782","$1,741","$1,765","$1,588","$1,596","$1,620","$1,604","$1,452","$1,508","$1,807","$1,776","$1,732","$2,409","$2,216","$2,417","$2,808","$2,757","$2,583","$2,467","$2,313","$2,210","$2,237","$2,203","$1,783","$1,456","$1,193","$1,038",$937,$818,$554,$443,$341,$336,$303,$282,$254,$236,$250,$238,$227,$172,$215,$246
Vietnam,"$3,694","$3,526","$3,425","$3,231","$2,974","$2,746","$2,582","$2,545","$2,355","$2,178","$1,942","$1,673","$1,217","$1,149",$906,$784,$687,$547,$481,$430,$405,$390,$363,$348,$348,$324,$277,$221,$182,$139,$138,$95,$95,$390,$575,$423,$231,,,,,,,,,,,,,,,,,,,,,,,,,
West-bank-and-gaza,"$3,664","$3,234","$3,657","$3,562","$3,620","$3,528","$3,272","$3,352","$3,315","$3,067","$2,881","$2,557","$2,192","$2,035","$1,664","$1,570","$1,544","$1,422","$1,258","$1,156","$1,336","$1,476","$1,499","$1,465","$1,389","$1,317","$1,327","$1,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,"$3,549","$3,301","$3,485","$3,252","$3,123","$3,074","$3,001","$2,960","$2,871","$2,694","$2,451","$2,217","$1,904","$1,998","$1,745","$1,452","$1,244","$1,121","$1,048","$1,036",$991,"$1,073","$1,122",$998,"$1,289","$1,326","$1,213","$1,073",$932,$929,$816,$816,$804,$734,$660,$610,$644,$676,$734,$844,$832,$778,$677,$575,$511,$457,$409,$389,$292,$239,$227,$211,$275,$255,$235,$226,$211,$199,$190,$176,$301,$286
Morocco,"$3,497","$3,059","$3,235","$3,227","$3,035","$2,897","$2,875","$3,172","$3,122","$2,913","$3,047","$2,840","$2,867","$2,890","$2,499","$2,196","$2,018","$1,953","$1,725","$1,416","$1,339","$1,335","$1,448","$1,472","$1,397","$1,561","$1,432","$1,327","$1,199","$1,299","$1,267","$1,206","$1,071","$1,066",$921,$840,$661,$668,$750,$836,$862,"$1,079",$810,$690,$590,$524,$503,$439,$365,$303,$265,$246,$232,$213,$203,$196,$206,$201,$197,$181,$159,$165
Micronesia,"$3,477","$3,543","$3,624","$3,568","$3,290","$3,015","$2,907","$2,972","$2,995","$3,131","$3,009","$2,885","$2,722","$2,541","$2,459","$2,406","$2,358","$2,253","$2,296","$2,266","$2,248","$2,172","$2,043","$2,023","$1,905","$2,018","$2,060","$1,910","$1,910","$1,757","$1,683","$1,528","$1,437","$1,356","$1,297","$1,277",,,"$1,321",,,,,,,,,,,,,,,,,,,,,,,
Cabo-verde,"$3,446","$3,064","$3,604","$3,616","$3,293","$3,131","$3,043","$3,589","$3,616","$3,447","$3,740","$3,378","$3,517","$3,721","$3,187","$2,361","$2,099","$2,024","$1,809","$1,402","$1,292","$1,259","$1,409","$1,265","$1,214","$1,269","$1,261","$1,080","$1,340","$1,004",$924,$908,$808,$811,$733,$602,$442,$431,$461,$478,$483,$501,,,,,,,,,,,,,,,,,,,,
Bolivia,"$3,415","$3,138","$3,552","$3,549","$3,351","$3,077","$3,036","$3,082","$2,908","$2,610","$2,346","$1,955","$1,754","$1,715","$1,373","$1,219","$1,034",$967,$908,$904,$949,$998,"$1,003","$1,049",$999,$951,$881,$801,$784,$788,$762,$709,$702,$699,$675,$628,$870,"$1,019",$914,$962,"$1,034",$813,$809,$703,$617,$534,$481,$429,$264,$269,$239,$227,$212,$200,$180,$162,$150,$136,$123,$117,$109,$102
Djibouti,"$3,364","$3,220","$3,173","$3,038","$2,926","$2,804","$2,653","$2,464","$2,313","$1,559","$1,452","$1,343","$1,267","$1,224","$1,053",$968,$905,$863,$819,$791,$781,$768,$766,$756,$761,$768,$790,$790,$754,$777,$762,$766,$726,$748,$761,,$801,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,"$3,127","$2,920","$3,123","$3,125","$3,083","$2,806","$2,696","$2,927","$2,955","$2,997","$3,174","$2,839","$2,574","$2,629","$2,353","$2,050","$1,887","$1,788","$1,581","$1,354","$1,363","$1,471","$1,479","$1,474","$1,559","$1,522","$1,483","$1,424","$1,255","$1,347","$1,336","$1,152","$1,079","$1,137","$1,025",$951,"$1,014","$1,137",$945,$943,$960,"$1,048","$1,060",,,,,,,,,,,,,,,,,,,
Papua-new-guinea,"$2,916","$2,757","$2,820","$2,801","$2,695","$2,510","$2,679","$2,921","$2,730","$2,791","$2,407","$1,949","$1,626","$1,673","$1,402","$1,257",$749,$618,$568,$492,$516,$602,$608,$679,$906,$970,$894,"$1,086","$1,005",$905,$801,$698,$787,$831,$732,$633,$594,$642,$662,$629,$681,$713,$659,$575,$497,$470,$432,$479,$435,$294,$252,$232,$203,$183,$170,$154,$138,$125,$116,$112,$107,$102
Honduras,"$2,831","$2,406","$2,574","$2,510","$2,454","$2,343","$2,302","$2,206","$2,103","$2,144","$2,088","$1,904","$1,790","$1,739","$1,583","$1,430","$1,308","$1,218","$1,158","$1,134","$1,133","$1,093","$1,003","$1,023",$949,$888,$937,$837,$913,$943,$912,$993,"$1,128","$1,262","$1,363","$1,287","$1,233","$1,183","$1,110","$1,091","$1,066","$1,079",$994,$896,$498,$415,$356,$338,$307,$279,$261,$266,$253,$253,$241,$228,$217,$200,$185,$180,$170,$165
Lebanon,"$2,670","$3,802","$7,527","$8,004","$7,776","$7,618","$7,643","$7,682","$7,928","$7,949","$7,675","$7,762","$7,355","$6,111","$5,208","$4,627","$4,575","$4,631","$4,576","$4,579","$4,422","$4,492","$4,640","$4,670","$4,306","$3,792","$3,321","$2,820","$2,447","$1,900","$1,605","$1,013",$997,"$1,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao-pdr,"$2,551","$2,609","$2,614","$2,569","$2,455","$2,324","$2,140","$2,000","$1,832","$1,582","$1,378","$1,141",$949,$901,$710,$591,$476,$418,$363,$320,$327,$325,$278,$249,$346,$378,$364,$326,$287,$251,$235,$203,$173,$149,$278,$468,$642,$490,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,"$2,503","$2,270","$2,154","$1,991","$1,840","$1,679","$1,248","$1,119",$982,$883,$862,$781,$702,$635,$558,$510,$499,$475,$446,$413,$415,$418,$410,$407,$401,$395,$329,$300,$301,$294,$293,$306,$286,$271,$254,$234,$245,$214,$204,$221,$248,$228,$201,$176,$131,$141,$278,$182,$120,$94,$134,$140,$135,$123,$123,$113,$107,$100,$102,$100,$98,$89
Sao-tome-and-principe,"$2,449","$2,158","$1,988","$1,954","$1,814","$1,700","$1,585","$1,770","$1,565","$1,331","$1,255","$1,090","$1,068","$1,099",$897,$883,$867,$745,$679,$578,$525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,"$2,445","$2,254","$2,247","$2,261","$2,074","$1,972","$1,774","$2,012","$2,361","$1,588","$1,549","$1,299","$1,078","$1,217","$1,081",$913,$493,$418,$368,$305,$269,$258,$410,$408,$385,$397,$380,$329,$370,$410,$434,$399,$366,$373,$374,$435,$352,$356,$337,$346,$372,$402,$372,$346,$307,$271,$281,$297,$260,$229,$269,$254,$230,$200,$215,$268,$265,$230,$211,$195,$190,$183
Solomon-islands,"$2,337","$2,251","$2,344","$2,412","$2,333","$2,225","$2,167","$2,275","$2,249","$2,142","$1,939","$1,604","$1,429","$1,389","$1,260","$1,120","$1,015",$867,$789,$796,$966,"$1,017","$1,215","$1,171","$1,386","$1,382","$1,307","$1,153",$886,$815,$709,$689,$570,$598,$541,$529,$611,$691,$712,$783,$813,$793,$679,$516,$448,$414,$386,$454,$308,$235,$301,,$185,$187,$173,,,,,,,
India,"$2,277","$1,933","$2,072","$1,998","$1,981","$1,733","$1,606","$1,574","$1,450","$1,444","$1,458","$1,358","$1,102",$999,"$1,028",$807,$715,$628,$547,$471,$452,$443,$442,$413,$415,$400,$374,$346,$301,$317,$303,$368,$346,$354,$340,$310,$296,$277,$291,$274,$270,$267,$224,$206,$186,$161,$158,$163,$144,$123,$119,$112,$108,$100,$96,$90,$119,$116,$101,$90,$85,$82
Republic-of-congo,"$2,214","$1,900","$2,370","$2,607","$2,171","$2,052","$2,449","$3,782","$3,885","$3,923","$3,562","$3,077","$2,346","$2,904","$2,266","$2,155","$1,836","$1,327","$1,028",$917,$869,"$1,032",$775,$660,$810,$912,$782,$672,"$1,049","$1,178","$1,125","$1,188","$1,042",$992,"$1,058",$875,"$1,052","$1,098","$1,081","$1,146","$1,089",$959,$694,$524,$470,$477,$499,$392,$374,$292,$236,$207,$206,$200,$195,$186,$172,$165,$157,$156,$145,$129
Angola,"$2,138","$1,631","$2,178","$2,525","$2,313","$1,728","$3,128","$5,094","$5,128","$4,978","$4,518","$3,498","$3,123","$4,081","$3,122","$2,600","$1,902","$1,256",$983,$872,$527,$557,$388,$424,$514,$523,$397,$329,$441,$656,$866,$948,$891,$792,$756,$685,$758,$638,$623,$620,$642,$711,,,,,,,,,,,,,,,,,,,,
Nicaragua,"$2,091","$1,900","$1,924","$2,015","$2,159","$2,108","$2,050","$1,934","$1,812","$1,760","$1,656","$1,504","$1,444","$1,499","$1,328","$1,227","$1,162","$1,080","$1,006","$1,001","$1,035","$1,007",$973,$944,$909,$909,$890,$847,$394,$411,$349,$242,$248,$659,$985,$755,$719,$852,$773,$713,$729,$670,$482,$696,$750,$638,$567,$559,$414,$344,$333,$323,$320,$307,$299,$285,$274,$170,$151,$141,$131,$126
Nigeria,"$2,085","$2,097","$2,230","$2,028","$1,969","$2,176","$2,687","$3,099","$2,962","$2,724","$2,488","$2,280","$1,912","$2,259","$1,883","$1,656","$1,268","$1,008",$795,$742,$590,$568,$498,$469,$480,$462,$408,$321,$270,$477,$503,$568,$474,$549,$598,$639,$883,$902,"$1,223","$1,844","$2,180",$874,$662,$527,$536,$557,$438,$403,$252,$209,$160,$224,$121,$97,$99,$124,$117,$113,$108,$104,$97,$93
Kenya,"$2,007","$1,872","$1,909","$1,794","$1,633","$1,525","$1,465","$1,462","$1,355","$1,272","$1,085","$1,080","$1,035",$902,$826,$686,$512,$452,$430,$390,$395,$397,$415,$466,$446,$421,$326,$265,$220,$324,$332,$361,$361,$377,$373,$351,$309,$323,$324,$363,$402,$443,$395,$349,$307,$246,$240,$227,$199,$173,$152,$142,$134,$128,$121,$118,$105,$108,$104,$100,$95,$97
Uzbekistan,"$1,983","$1,750","$1,784","$1,597","$1,917","$2,705","$2,754","$2,628","$2,420","$2,268","$2,051","$1,742","$1,213","$1,082",$830,$654,$547,$465,$396,$383,$457,$558,$702,$623,$623,$601,$586,$576,$597,$603,$653,$651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,"$1,815","$1,272","$1,313","$1,479","$1,369","$1,290","$1,387","$1,435","$1,433","$1,337","$1,288","$1,192","$1,184","$1,087","$1,003",$805,$781,$667,$542,$692,$736,$805,$499,$456,$416,$369,$363,$285,$252,$308,$484,$440,$397,$387,$309,$358,$317,$293,$268,$249,$256,$245,$196,$180,$179,$169,$134,$113,$95,$77,$76,$71,$85,$82,$83,$85,$83,$78,$72,$70,$69,$71
