COU,Country,VAR,Variable,YEA,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
DEU,Germany,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,0.624,,
DEU,Germany,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,0.591,,
DEU,Germany,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,0.363,,
DEU,Germany,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,0.418,,
DEU,Germany,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,0.492,,
DEU,Germany,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,0.215,,
DEU,Germany,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,0.272,,
DEU,Germany,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,0.241,,
DEU,Germany,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,0.201,,
DEU,Germany,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,0.234,,
DEU,Germany,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,0.237,,
DEU,Germany,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,0.216,,
DEU,Germany,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,0.216,,
DEU,Germany,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,0.176,,
GRC,Greece,LANDF_SHARE,% Landfill,1990,1990,PC,Percentage,0,Units,,,94.043,,
GRC,Greece,LANDF_SHARE,% Landfill,1992,1992,PC,Percentage,0,Units,,,92.932,,
GRC,Greece,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,94.413,,
GRC,Greece,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,93.727,,
GRC,Greece,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,90.779,,
GRC,Greece,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,91.1,,
GRC,Greece,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,91.133,,
GRC,Greece,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,91.208,,
GRC,Greece,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,91.182,,
GRC,Greece,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,91.228,,
GRC,Greece,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,91.89,,
GRC,Greece,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,89.894,,
GRC,Greece,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,88.233,,
GRC,Greece,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,87.171,,
GRC,Greece,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,79.96,,
GRC,Greece,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,82.336,,
GRC,Greece,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,81.121,,
GRC,Greece,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,82.863,,
GRC,Greece,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,81.955,,
GRC,Greece,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,82.5,,
GRC,Greece,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,83.668,,
GRC,Greece,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,84.102,,
GRC,Greece,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,83.873,,
GRC,Greece,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,82.262,,
GRC,Greece,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,80.055,,
GRC,Greece,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,78.399,,
GRC,Greece,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,77.652,,
HUN,Hungary,LANDF_SHARE,% Landfill,1990,1990,PC,Percentage,0,Units,,,92.807,,
HUN,Hungary,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,91.866,,
HUN,Hungary,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,89.547,,
HUN,Hungary,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,90.059,,
HUN,Hungary,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,90.536,,
HUN,Hungary,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,90.029,,
HUN,Hungary,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,90.317,,
HUN,Hungary,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,89.87,,
HUN,Hungary,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,89.635,,
HUN,Hungary,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,90.517,,
HUN,Hungary,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,90.669,,
HUN,Hungary,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,84.732,,
HUN,Hungary,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,83.782,,
HUN,Hungary,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,81.182,,
HUN,Hungary,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,78.557,,
HUN,Hungary,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,75.486,,
HUN,Hungary,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,74.977,,
HUN,Hungary,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,70.369,,
HUN,Hungary,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,67.288,,
HUN,Hungary,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,65.421,,
HUN,Hungary,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,64.607,,
HUN,Hungary,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,58.74,,
HUN,Hungary,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,53.666,,
HUN,Hungary,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,50.562,,
HUN,Hungary,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,48.641,,
HUN,Hungary,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,49.413,,
HUN,Hungary,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,50.594,,
HUN,Hungary,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,49.93,,
ISL,Iceland,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,71.667,,
ISL,Iceland,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,73.95,,
ISL,Iceland,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,76.271,,
ISL,Iceland,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,75.41,,
ISL,Iceland,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,74.803,,
ISL,Iceland,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,72.593,,
ISL,Iceland,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,75.758,,
ISL,Iceland,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,76.296,,
ISL,Iceland,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,74.468,,
ISL,Iceland,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,73.611,,
ISL,Iceland,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,89.256,,
ISL,Iceland,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,90.0,,
ISL,Iceland,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,87.313,,
ISL,Iceland,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,74.519,,
ISL,Iceland,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,71.212,,
ISL,Iceland,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,71.429,,
ISL,Iceland,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,68.354,,
ISL,Iceland,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,66.667,,
ISL,Iceland,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,66.265,,
ISL,Iceland,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,66.286,,
ISL,Iceland,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,58.098,,
ISL,Iceland,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,57.268,,
ISL,Iceland,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,63.355,,
ISL,Iceland,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,59.636,,
IRL,Ireland,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,92.0,,
IRL,Ireland,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,92.112,,
IRL,Ireland,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,91.448,,
IRL,Ireland,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,91.365,,
IRL,Ireland,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,90.398,,
IRL,Ireland,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,88.536,,
IRL,Ireland,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,87.127,,
IRL,Ireland,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,79.83,,
IRL,Ireland,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,73.4,,
IRL,Ireland,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,67.271,,
IRL,Ireland,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,65.959,,
IRL,Ireland,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,63.903,,
IRL,Ireland,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,63.465,,
IRL,Ireland,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,62.461,,
IRL,Ireland,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,61.016,,
IRL,Ireland,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,57.056,,
IRL,Ireland,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,52.537,,
IRL,Ireland,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,42.124,,
IRL,Ireland,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,42.124,,
IRL,Ireland,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,20.834,,
IRL,Ireland,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,20.834,,
IRL,Ireland,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,26.149,,
IRL,Ireland,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,22.87,,
IRL,Ireland,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,14.59,,
IRL,Ireland,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,15.528,,
ITA,Italy,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,90.202,,
ITA,Italy,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,88.318,,
ITA,Italy,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,83.435,,
ITA,Italy,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,80.888,,
ITA,Italy,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,79.646,,
ITA,Italy,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,77.503,,
ITA,Italy,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,71.968,,
ITA,Italy,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,72.543,,
ITA,Italy,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,68.897,,
ITA,Italy,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,66.255,,
ITA,Italy,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,63.846,,
ITA,Italy,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,62.747,,
ITA,Italy,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,58.165,,
ITA,Italy,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,57.027,,
ITA,Italy,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,52.071,,
ITA,Italy,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,49.221,,
ITA,Italy,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,44.126,,
ITA,Italy,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,40.744,,
ITA,Italy,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,38.244,,
ITA,Italy,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,33.889,,
ITA,Italy,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,28.754,,
ITA,Italy,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,27.15,,
ITA,Italy,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,25.705,,
ITA,Italy,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,23.596,,
ITA,Italy,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,22.541,,
JPN,Japan,LANDF_SHARE,% Landfill,1990,1990,PC,Percentage,0,Units,,,19.476,,
JPN,Japan,LANDF_SHARE,% Landfill,1991,1991,PC,Percentage,0,Units,,,16.542,,
JPN,Japan,LANDF_SHARE,% Landfill,1992,1992,PC,Percentage,0,Units,,,14.406,,
JPN,Japan,LANDF_SHARE,% Landfill,1993,1993,PC,Percentage,0,Units,,,13.898,,
JPN,Japan,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,11.996,,
JPN,Japan,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,10.956,,
JPN,Japan,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,9.79,,
JPN,Japan,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,8.164,,
JPN,Japan,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,7.123,,
JPN,Japan,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,6.402,,
JPN,Japan,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,5.622,,
JPN,Japan,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,5.009,,
JPN,Japan,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,4.105,,
JPN,Japan,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,3.427,,
JPN,Japan,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,3.32,,
JPN,Japan,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,2.737,,
JPN,Japan,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,2.306,,
JPN,Japan,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,2.324,,
JPN,Japan,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,1.623,,
JPN,Japan,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,1.423,,
JPN,Japan,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,1.337,,
JPN,Japan,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,1.317,,
JPN,Japan,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,1.259,,
JPN,Japan,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,1.286,,
JPN,Japan,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,1.202,,
JPN,Japan,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,1.079,,
JPN,Japan,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,0.994,,
JPN,Japan,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,0.977,,
JPN,Japan,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,1.028,,
JPN,Japan,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,0.927,,
KOR,Korea,LANDF_SHARE,% Landfill,1990,1990,PC,Percentage,0,Units,,,93.577,,
KOR,Korea,LANDF_SHARE,% Landfill,1991,1991,PC,Percentage,0,Units,,,91.02,,
KOR,Korea,LANDF_SHARE,% Landfill,1992,1992,PC,Percentage,0,Units,,,90.62,,
KOR,Korea,LANDF_SHARE,% Landfill,1993,1993,PC,Percentage,0,Units,,,86.157,,
KOR,Korea,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,81.156,,
KOR,Korea,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,72.308,,
KOR,Korea,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,68.334,,
KOR,Korea,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,63.846,,
KOR,Korea,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,56.24,,
KOR,Korea,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,51.618,,
KOR,Korea,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,47.009,,
KOR,Korea,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,43.3,,
KOR,Korea,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,41.528,,
KOR,Korea,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,40.307,,
KOR,Korea,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,36.383,,
KOR,Korea,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,27.692,,
KOR,Korea,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,20.33,,
KOR,Korea,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,18.605,,
KOR,Korea,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,17.896,,
KOR,Korea,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,17.149,,
KOR,Korea,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,15.877,,
KOR,Korea,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,15.625,,
KOR,Korea,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,15.654,,
KOR,Korea,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,15.06,,
KOR,Korea,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,14.709,,
KOR,Korea,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,13.535,,
KOR,Korea,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,13.43,,
KOR,Korea,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,12.657,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,27.141,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,27.726,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,23.808,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,23.209,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,21.577,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,21.03,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,20.238,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,19.716,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,18.608,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,16.717,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,18.688,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,17.384,,
