COU,Country,VAR,Variable,YEA,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
LUX,Luxembourg,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,16.666,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,15.493,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,15.065,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,15.84,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,14.606,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,14.308,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,14.227,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,14.301,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,7.38,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,4.273,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,4.481,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,4.401,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,4.4,,
LUX,Luxembourg,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,3.916,,
MEX,Mexico,LANDF_SHARE,% Landfill,1991,1991,PC,Percentage,0,Units,,,99.318,,
MEX,Mexico,LANDF_SHARE,% Landfill,1992,1992,PC,Percentage,0,Units,,,97.644,,
MEX,Mexico,LANDF_SHARE,% Landfill,1993,1993,PC,Percentage,0,Units,,,97.643,,
MEX,Mexico,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,97.643,,
MEX,Mexico,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,19.509,,
MEX,Mexico,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,26.825,,
MEX,Mexico,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,35.084,,
MEX,Mexico,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,51.97,,
MEX,Mexico,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,53.078,,
MEX,Mexico,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,47.149,,
MEX,Mexico,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,48.439,,
MEX,Mexico,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,48.424,,
MEX,Mexico,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,52.957,,
MEX,Mexico,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,53.712,,
MEX,Mexico,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,53.191,,
MEX,Mexico,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,54.717,,
MEX,Mexico,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,56.548,,
MEX,Mexico,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,58.047,,
MEX,Mexico,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,57.861,,
MEX,Mexico,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,62.185,,
MEX,Mexico,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,63.649,,
MEX,Mexico,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,66.455,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1991,1991,PC,Percentage,0,Units,,,50.398,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1993,1993,PC,Percentage,0,Units,,,40.02,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,34.75,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,30.813,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,22.264,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,12.851,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,10.577,,
NLD,Netherlands,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,7.851,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,11.082,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,9.618,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,9.623,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,3.24,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,1.985,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,2.091,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,2.882,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,2.411,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,1.561,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,1.561,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,1.529,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,1.593,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,1.5,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,1.482,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,1.439,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,1.41,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,1.433,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,1.41,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,1.419,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,1.408,,
NLD,Netherlands,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,1.373,,
NOR,Norway,LANDF_SHARE,% Landfill,1992,1992,PC,Percentage,0,Units,,,77.525,,
NOR,Norway,LANDF_SHARE,% Landfill,1993,1993,PC,Percentage,0,Units,,,73.809,,
NOR,Norway,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,73.473,,
NOR,Norway,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,72.831,,
NOR,Norway,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,67.321,,
NOR,Norway,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,61.846,,
NOR,Norway,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,64.508,,
NOR,Norway,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,55.057,,
NOR,Norway,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,54.701,,
NOR,Norway,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,25.384,,
NOR,Norway,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,23.831,,
NOR,Norway,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,21.382,,
NOR,Norway,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,19.732,,
NOR,Norway,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,18.041,,
NOR,Norway,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,18.223,,
NOR,Norway,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,18.669,,
NOR,Norway,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,17.873,,
NOR,Norway,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,14.26,,
NOR,Norway,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,5.959,,
NOR,Norway,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,2.318,,
NOR,Norway,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,1.839,,
NOR,Norway,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,2.082,,
NOR,Norway,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,2.759,,
NOR,Norway,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,3.386,,
NOR,Norway,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,4.221,,
NOR,Norway,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,3.473,,
NOR,Norway,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,3.148,,
NOR,Norway,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,3.709,,
NOR,Norway,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,2.295,,
POL,Poland,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,98.17,,
POL,Poland,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,98.115,,
POL,Poland,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,96.971,,
POL,Poland,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,98.013,,
POL,Poland,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,98.027,,
POL,Poland,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,97.865,,
POL,Poland,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,95.769,,
POL,Poland,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,96.508,,
POL,Poland,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,96.816,,
POL,Poland,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,94.637,,
POL,Poland,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,92.205,,
POL,Poland,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,90.989,,
POL,Poland,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,90.231,,
POL,Poland,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,86.847,,
POL,Poland,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,83.786,,
POL,Poland,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,80.05,,
POL,Poland,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,85.47,,
POL,Poland,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,84.386,,
POL,Poland,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,73.855,,
POL,Poland,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,58.383,,
POL,Poland,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,54.285,,
POL,Poland,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,45.74,,
POL,Poland,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,41.773,,
POL,Poland,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,41.577,,
POL,Poland,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,43.027,,
POL,Poland,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,39.779,,
PRT,Portugal,LANDF_SHARE,% Landfill,1993,1993,PC,Percentage,0,Units,,,87.286,,
PRT,Portugal,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,95.0,,
PRT,Portugal,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,90.185,,
PRT,Portugal,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,90.109,,
PRT,Portugal,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,89.879,,
PRT,Portugal,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,89.601,,
PRT,Portugal,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,89.261,,
PRT,Portugal,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,68.519,,
PRT,Portugal,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,67.451,,
PRT,Portugal,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,71.6,,
PRT,Portugal,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,67.713,,
PRT,Portugal,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,65.25,,
PRT,Portugal,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,62.574,,
PRT,Portugal,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,64.163,,
PRT,Portugal,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,63.826,,
PRT,Portugal,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,64.516,,
PRT,Portugal,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,60.8,,
PRT,Portugal,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,61.952,,
PRT,Portugal,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,58.869,,
PRT,Portugal,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,54.403,,
PRT,Portugal,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,50.462,,
PRT,Portugal,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,48.98,,
PRT,Portugal,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,48.437,,
PRT,Portugal,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,46.549,,
PRT,Portugal,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,48.825,,
PRT,Portugal,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,50.529,,
PRT,Portugal,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,49.837,,
PRT,Portugal,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,53.455,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,87.624,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,87.443,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,83.08,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,81.459,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,82.191,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,78.83,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,83.355,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,81.502,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,82.083,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,80.241,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,82.834,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,81.17,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,79.545,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,80.078,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,78.331,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,77.503,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,73.867,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,73.13,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,71.175,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,68.033,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,69.029,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,65.945,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,60.566,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,55.392,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,52.192,,
SVK,Slovak Republic,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,49.751,,
ESP,Spain,LANDF_SHARE,% Landfill,1990,1990,PC,Percentage,0,Units,,,74.345,,
ESP,Spain,LANDF_SHARE,% Landfill,1991,1991,PC,Percentage,0,Units,,,79.711,,
ESP,Spain,LANDF_SHARE,% Landfill,1992,1992,PC,Percentage,0,Units,,,84.054,,
ESP,Spain,LANDF_SHARE,% Landfill,1993,1993,PC,Percentage,0,Units,,,83.792,,
ESP,Spain,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,82.333,,
ESP,Spain,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,83.657,,
ESP,Spain,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,81.824,,
ESP,Spain,LANDF_SHARE,% Landfill,1997,1997,PC,Percentage,0,Units,,,79.503,,
ESP,Spain,LANDF_SHARE,% Landfill,1998,1998,PC,Percentage,0,Units,,,77.875,,
ESP,Spain,LANDF_SHARE,% Landfill,1999,1999,PC,Percentage,0,Units,,,72.84,,
ESP,Spain,LANDF_SHARE,% Landfill,2000,2000,PC,Percentage,0,Units,,,68.118,,
ESP,Spain,LANDF_SHARE,% Landfill,2001,2001,PC,Percentage,0,Units,,,67.193,,
ESP,Spain,LANDF_SHARE,% Landfill,2002,2002,PC,Percentage,0,Units,,,61.308,,
ESP,Spain,LANDF_SHARE,% Landfill,2003,2003,PC,Percentage,0,Units,,,61.25,,
ESP,Spain,LANDF_SHARE,% Landfill,2004,2004,PC,Percentage,0,Units,,,58.441,,
ESP,Spain,LANDF_SHARE,% Landfill,2005,2005,PC,Percentage,0,Units,,,55.795,,
ESP,Spain,LANDF_SHARE,% Landfill,2006,2006,PC,Percentage,0,Units,,,59.737,,
ESP,Spain,LANDF_SHARE,% Landfill,2007,2007,PC,Percentage,0,Units,,,59.528,,
ESP,Spain,LANDF_SHARE,% Landfill,2008,2008,PC,Percentage,0,Units,,,51.71,,
ESP,Spain,LANDF_SHARE,% Landfill,2009,2009,PC,Percentage,0,Units,,,57.91,,
ESP,Spain,LANDF_SHARE,% Landfill,2010,2010,PC,Percentage,0,Units,,,62.205,,
ESP,Spain,LANDF_SHARE,% Landfill,2011,2011,PC,Percentage,0,Units,,,62.967,,
ESP,Spain,LANDF_SHARE,% Landfill,2012,2012,PC,Percentage,0,Units,,,60.57,,
ESP,Spain,LANDF_SHARE,% Landfill,2013,2013,PC,Percentage,0,Units,,,55.706,,
ESP,Spain,LANDF_SHARE,% Landfill,2014,2014,PC,Percentage,0,Units,,,57.7,,
ESP,Spain,LANDF_SHARE,% Landfill,2015,2015,PC,Percentage,0,Units,,,57.324,,
ESP,Spain,LANDF_SHARE,% Landfill,2016,2016,PC,Percentage,0,Units,,,54.118,,
ESP,Spain,LANDF_SHARE,% Landfill,2017,2017,PC,Percentage,0,Units,,,51.156,,
ESP,Spain,LANDF_SHARE,% Landfill,2018,2018,PC,Percentage,0,Units,,,53.611,,
ESP,Spain,LANDF_SHARE,% Landfill,2019,2019,PC,Percentage,0,Units,,,51.052,,
ESP,Spain,LANDF_SHARE,% Landfill,2020,2020,PC,Percentage,0,Units,,,52.007,,
SWE,Sweden,LANDF_SHARE,% Landfill,1990,1990,PC,Percentage,0,Units,,,43.75,,
SWE,Sweden,LANDF_SHARE,% Landfill,1994,1994,PC,Percentage,0,Units,,,39.35,,
SWE,Sweden,LANDF_SHARE,% Landfill,1995,1995,PC,Percentage,0,Units,,,35.242,,
SWE,Sweden,LANDF_SHARE,% Landfill,1996,1996,PC,Percentage,0,Units,,,32.099,,
